Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
142,tt0073540,2021-02-14,2021-02-14,,Picnic at Hanging Rock,https://www.imdb.com/title/tt0073540/,movie,7.5,115,1975,"Drama, Mystery",35712,1975-08-08,Peter Weir,,
143,tt0499097,2021-04-06,2021-04-06,,Without Remorse,https://www.imdb.com/title/tt0499097/,movie,5.8,109,2021,"Action, Thriller, War",49125,2021-04-30,Stefano Sollima,,
144,tt0113243,2021-05-07,2021-05-07,,Hackers,https://www.imdb.com/title/tt0113243/,movie,6.2,105,1995,"Comedy, Crime, Drama, Romance, Thriller",67375,1995-09-15,Iain Softley,,
145,tt5431890,2021-07-11,2021-07-11,,Official Secrets,https://www.imdb.com/title/tt5431890/,movie,7.3,112,2019,"Biography, Crime, Drama, Thriller, War",40947,2019-01-28,Gavin Hood,,
146,tt0102181,2021-07-18,2021-07-18,,Kafka,https://www.imdb.com/title/tt0102181/,movie,6.9,98,1991,"Drama, Mystery, Sci-Fi, Thriller",9841,1991-11-15,Steven Soderbergh,,
147,tt0452694,2021-07-25,2021-07-25,,The Time Traveler's Wife,https://www.imdb.com/title/tt0452694/,movie,7.1,107,2009,"Comedy, Drama, Fantasy, Romance, Sci-Fi",145462,2009-08-14,Robert Schwentke,,
148,tt2172935,2021-09-02,2021-09-02,,Metallica Through the Never,https://www.imdb.com/title/tt2172935/,movie,7.2,93,2013,Music,17158,2013-09-09,Nimród Antal,,
149,tt9389916,2021-09-04,2021-09-04,,Digger,https://www.imdb.com/title/tt9389916/,movie,7.5,101,2020,Drama,999,2020-02-24,Georgis Grigorakis,,
150,tt10838180,2021-09-05,2021-09-05,,The Matrix Resurrections,https://www.imdb.com/title/tt10838180/,movie,,,2021,"Action, Sci-Fi",,2021-12-15,Lana Wachowski,,
151,tt0193854,2021-09-25,2021-09-25,,A Shot at Glory,https://www.imdb.com/title/tt0193854/,movie,6.3,114,2000,"Drama, Sport",2266,2000-09-11,Michael Corrente,,
152,tt3268458,2021-09-27,2021-09-27,,The Internet's Own Boy: The Story of Aaron Swartz,https://www.imdb.com/title/tt3268458/,movie,8.0,105,2014,"Documentary, Biography, Crime",17230,2014-01-20,Brian Knappenberger,,
